iter	Passed	Remaining
196	111	455
197	112	454
198	112	453
199	113	453
200	113	452
201	114	452
202	114	451
203	115	450
204	116	450
205	116	449
206	117	449
207	117	448
208	118	448
209	118	447
210	119	446
211	119	446
212	120	445
213	121	444
214	121	444
215	122	443
216	122	443
217	123	442
218	123	441
219	124	441
220	124	440
221	125	439
222	125	438
223	126	438
224	127	437
225	127	436
226	128	436
227	128	435
228	129	435
229	129	434
230	130	434
231	130	433
232	131	432
233	132	432
234	132	431
235	133	430
236	133	430
237	134	429
238	134	428
239	135	428
240	135	427
241	136	426
242	136	426
243	137	425
244	137	424
245	138	424
246	138	423
247	139	422
248	139	422
249	140	421
250	141	420
251	141	419
252	142	419
253	142	418
254	143	418
255	143	417
256	144	416
257	144	416
258	145	415
259	145	415
260	146	414
261	146	413
262	147	412
263	147	412
264	148	411
265	148	411
266	149	410
267	150	409
268	150	409
269	151	408
270	151	407
271	152	407
272	152	406
273	153	405
274	153	405
275	154	404
276	154	403
277	155	403
278	155	402
279	156	402
280	157	401
281	157	401
282	158	400
283	158	400
284	159	399
285	159	399
286	160	398
287	160	397
288	161	397
289	161	396
290	162	395
291	163	395
292	163	394
293	164	393
294	164	393
295	165	392
296	165	391
297	166	391
298	166	390
299	167	390
300	167	389
301	168	389
302	168	388
303	169	387
304	169	387
305	170	387
306	171	386
307	171	386
308	172	385
309	172	384
310	173	384
311	173	383
312	174	382
313	174	382
314	175	381
315	176	381
316	176	380
317	177	379
318	177	379
319	178	378
320	178	378
321	179	377
322	179	376
323	180	376
324	180	375
325	181	374
326	181	374
327	182	373
328	182	373
329	183	372
330	183	371
331	184	371
332	185	371
333	185	370
334	186	370
335	187	369
336	187	368
337	188	368
338	188	367
339	189	367
340	189	366
341	190	365
342	190	365
343	191	364
344	191	363
345	192	363
346	192	362
347	193	362
348	193	361
349	194	361
350	194	360
351	195	359
352	195	358
353	196	358
354	196	357
355	197	357
356	197	356
357	198	356
358	199	355
359	199	354
360	200	354
361	200	353
362	201	352
363	201	352
364	202	351
365	202	351
366	203	350
367	203	350
368	204	349
369	204	349
370	205	348
371	205	347
372	206	347
373	207	346
374	207	345
375	208	345
376	208	344
377	209	344
378	209	343
379	210	342
380	210	342
381	211	341
382	211	341
383	212	340
384	212	339
385	213	339
386	213	338
387	214	338
388	214	337
389	215	336
390	215	336
391	216	335
392	216	335
393	217	334
394	217	333
395	218	333
396	218	332
397	219	331
398	219	331
399	220	330
400	221	330
401	221	329
402	222	328
403	222	328
404	223	327
405	223	327
406	224	326
407	224	326
408	225	325
409	225	325
410	226	324
411	226	323
412	227	323
413	227	322
414	228	322
415	229	321
416	229	320
417	230	320
418	230	319
419	231	319
420	231	318
421	232	318
422	232	317
423	233	316
424	233	316
425	234	315
426	234	315
427	235	314
428	235	314
429	236	313
430	236	312
431	237	312
432	237	311
433	238	311
434	239	310
435	239	309
436	240	309
437	240	308
438	241	308
439	241	307
440	242	307
441	242	306
442	243	305
443	243	305
444	244	304
445	244	304
446	245	303
447	245	303
448	246	302
449	247	301
450	247	301
451	248	300
452	248	300
453	249	299
454	249	298
455	250	298
456	250	297
457	251	297
458	251	296
459	252	296
460	252	295
461	253	295
462	253	294
463	254	294
464	255	293
465	255	292
466	256	292
467	256	291
468	257	291
469	257	290
470	258	290
471	258	289
472	259	288
473	259	288
474	260	287
475	260	287
476	261	286
477	261	286
478	262	285
479	262	284
480	263	284
481	263	283
482	264	283
483	265	282
484	265	281
485	266	281
486	266	280
487	267	280
488	267	279
489	268	279
490	268	278
491	269	278
492	269	277
493	270	276
494	270	276
495	271	275
496	271	275
497	272	274
498	273	274
499	273	273
500	274	273
501	274	272
502	275	271
503	275	271
504	276	270
505	276	270
506	277	269
507	277	269
508	278	268
509	278	267
510	279	267
511	279	266
512	280	266
513	281	265
514	281	265
515	282	264
516	282	264
517	283	263
518	283	262
519	284	262
520	284	261
521	285	261
522	285	260
523	286	259
524	286	259
525	287	258
526	287	258
527	288	257
528	289	257
529	289	256
530	290	256
531	290	255
532	291	255
533	291	254
534	292	253
535	292	253
536	293	252
537	293	252
538	294	251
539	294	250
540	295	250
541	295	249
542	296	249
543	296	248
544	297	248
545	297	247
546	298	247
547	298	246
548	299	245
549	299	245
550	300	244
551	300	244
552	301	243
553	302	243
554	302	242
555	303	242
556	303	241
557	304	240
558	304	240
559	305	239
560	305	239
561	306	238
562	306	238
563	307	237
564	307	237
565	308	236
566	309	235
567	309	235
568	310	234
569	310	234
570	311	233
571	311	233
572	312	232
573	312	232
574	313	231
575	313	230
576	314	230
577	314	229
578	315	229
579	315	228
580	316	228
581	316	227
582	317	226
583	317	226
584	318	225
585	318	225
586	319	224
587	319	224
588	320	223
589	320	222
590	321	222
591	322	221
592	322	221
593	323	220
594	323	220
595	324	219
596	324	219
597	325	218
598	325	218
599	326	217
600	326	216
601	327	216
602	327	215
603	328	215
604	328	214
605	329	214
606	330	213
607	330	213
608	331	212
609	331	211
610	332	211
611	332	210
612	333	210
613	333	209
614	334	209
615	334	208
616	335	208
617	335	207
618	336	207
619	336	206
620	337	205
621	337	205
622	338	204
623	339	204
624	339	203
625	340	203
626	340	202
627	341	202
628	341	201
629	342	201
630	342	200
631	343	200
632	344	199
633	344	199
634	345	198
635	345	197
636	346	197
637	346	196
638	347	196
639	348	195
640	348	195
641	349	194
642	349	194
643	350	193
644	350	192
645	351	192
646	351	191
647	352	191
648	352	190
649	353	190
650	353	189
651	354	189
652	354	188
653	355	187
654	355	187
655	356	186
656	356	186
657	357	185
658	357	185
659	358	184
660	359	184
661	359	183
662	359	182
663	360	182
664	360	181
665	361	181
666	362	180
667	362	180
668	363	179
669	363	179
670	364	178
671	364	177
672	365	177
673	365	176
674	366	176
675	366	175
676	367	175
677	367	174
678	368	174
679	368	173
680	369	173
681	370	172
682	370	172
683	371	171
684	371	170
685	372	170
686	372	169
687	373	169
688	373	168
689	374	168
690	374	167
691	375	167
692	376	166
693	376	166
694	377	165
695	377	165
696	378	164
697	378	163
698	379	163
699	379	162
700	380	162
701	381	161
702	381	161
703	382	160
704	382	160
705	383	159
706	383	159
707	384	158
708	385	158
709	385	157
710	386	156
711	386	156
712	387	155
713	387	155
714	388	154
715	388	154
716	389	153
717	389	153
718	390	152
719	390	152
720	391	151
721	391	150
722	392	150
723	392	149
724	393	149
725	394	148
726	394	148
727	395	147
728	395	147
729	396	146
730	396	145
731	397	145
732	397	144
733	398	144
734	399	143
735	399	143
736	400	142
737	400	142
738	401	141
739	401	141
740	402	140
741	402	140
742	403	139
743	403	138
744	404	138
745	404	137
746	405	137
747	405	136
748	406	136
749	406	135
750	407	135
751	408	134
752	408	134
753	409	133
754	409	132
755	410	132
756	410	131
757	411	131
758	411	130
759	412	130
760	412	129
761	413	129
762	414	128
763	414	128
764	415	127
765	415	126
766	416	126
767	416	125
768	417	125
769	417	124
770	418	124
771	418	123
772	419	123
773	419	122
774	420	122
775	420	121
776	421	120
777	421	120
778	422	119
779	422	119
780	423	118
781	423	118
782	424	117
783	424	117
784	425	116
785	426	115
786	426	115
787	427	114
788	427	114
789	428	113
790	428	113
791	429	112
792	429	112
793	430	111
794	430	111
795	431	110
796	431	109
797	432	109
798	432	108
799	433	108
800	433	107
801	434	107
802	434	106
803	435	106
804	435	105
805	436	105
806	436	104
807	437	103
808	438	103
809	438	102
810	439	102
811	439	101
812	440	101
813	440	100
814	441	100
815	442	99
816	442	99
817	443	98
818	443	98
819	444	97
820	444	97
821	445	96
822	445	95
823	446	95
824	446	94
825	447	94
826	448	93
827	448	93
828	449	92
829	449	92
830	450	91
831	450	91
832	451	90
833	451	89
834	452	89
835	452	88
836	453	88
837	453	87
838	454	87
839	455	86
840	455	86
841	456	85
842	456	85
843	457	84
844	458	84
845	458	83
846	459	82
847	459	82
848	460	81
849	460	81
850	461	80
851	461	80
852	462	79
853	462	79
854	463	78
855	464	78
856	464	77
857	465	76
858	465	76
859	466	75
860	466	75
861	467	74
862	467	74
863	468	73
864	468	73
865	469	72
866	470	72
867	470	71
868	471	71
869	471	70
870	472	69
871	472	69
872	473	68
873	473	68
874	474	67
875	475	67
876	475	66
877	476	66
878	476	65
879	477	65
880	477	64
881	478	63
882	478	63
883	479	62
884	479	62
885	480	61
886	480	61
887	481	60
888	482	60
889	482	59
890	483	59
891	483	58
892	484	58
893	484	57
894	485	56
895	485	56
896	486	55
897	486	55
898	487	54
899	487	54
900	488	53
901	488	53
902	489	52
903	489	52
904	490	51
905	490	50
906	491	50
907	492	49
908	492	49
909	493	48
910	493	48
911	494	47
912	494	47
913	495	46
914	495	46
915	496	45
916	496	44
917	497	44
918	498	43
919	498	43
920	499	42
921	499	42
922	500	41
923	500	41
924	501	40
925	501	40
926	502	39
927	502	39
928	503	38
929	503	37
930	504	37
931	505	36
932	505	36
933	506	35
934	506	35
935	507	34
936	508	34
937	508	33
938	509	33
939	509	32
940	510	31
941	510	31
942	511	30
943	511	30
944	512	29
945	512	29
946	513	28
947	513	28
948	514	27
949	514	27
950	515	26
951	516	26
952	516	25
953	517	24
954	517	24
955	518	23
956	518	23
957	519	22
958	519	22
959	520	21
960	520	21
961	521	20
962	522	20
963	522	19
964	523	18
965	523	18
966	524	17
967	524	17
968	525	16
969	525	16
970	526	15
971	526	15
972	527	14
973	528	14
974	528	13
975	529	13
976	529	12
977	530	11
978	530	11
979	531	10
980	531	10
981	532	9
982	532	9
983	533	8
984	534	8
985	534	7
986	535	7
987	535	6
988	536	5
989	536	5
990	537	4
991	537	4
992	538	3
993	538	3
994	539	2
995	539	2
996	540	1
997	540	1
998	541	0
999	541	0
